#Meta·MV|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null
|August 16, 1998·2420||||||||||||||||
|August 16, 1995·1324||||||||||||||||
|June 5, 1997·1983||||||||||||||||
|June 5, 1996·1618||||||||||||||||
|August 16, 1996·1690||||||||||||||||
|August 16, 1993·594||||||||||||||||
|August 16, 1994·959||||||||||||||||
|June 5, 1998·2348||||||||||||||||
|March 29, 1992·89||||||||||||||||
|March 29, 1993·454||||||||||||||||
|March 29, 1994·819||||||||||||||||
|March 29, 1995·1184||||||||||||||||
|March 29, 1996·1550||||||||||||||||
|March 29, 1997·1915||||||||||||||||
|March 29, 1998·2280||||||||||||||||
|July 21, 1998·2394||||||||||||||||
|July 21, 1997·2029||||||||||||||||
|July 21, 1996·1664||||||||||||||||
|December 16, 1994·1081||||||||||||||||
|December 16, 1993·716||||||||||||||||
|December 16, 1992·351||||||||||||||||
|December 16, 1998·2542||||||||||||||||
|December 16, 1997·2177||||||||||||||||
|December 16, 1996·1812||||||||||||||||
|December 16, 1995·1446||||||||||||||||
|September 18, 1997·2088||||||||||||||||
|September 18, 1998·2453||||||||||||||||
|June 23, 1992·175||||||||||||||||
|September 18, 1993·627||||||||||||||||
|October 17, 1992·291||||||||||||||||
|June 23, 1993·540||||||||||||||||
|September 18, 1994·992||||||||||||||||
|April 25, 1998·2307||||||||||||||||
|January 4, 1992·4||||||||||||||||
|June 23, 1994·905||||||||||||||||
|September 18, 1995·1357||||||||||||||||
|June 23, 1995·1270||||||||||||||||
|September 18, 1996·1723||||||||||||||||
|January 4, 1994·735||||||||||||||||
|October 17, 1995·1386||||||||||||||||
|January 4, 1993·370||||||||||||||||
|October 17, 1996·1752||||||||||||||||
|October 17, 1993·656||||||||||||||||
|January 4, 1996·1465||||||||||||||||
|September 18, 1992·262||||||||||||||||
|October 17, 1994·1021||||||||||||||||
|January 4, 1995·1100||||||||||||||||
|January 4, 1998·2196||||||||||||||||
|January 4, 1997·1831||||||||||||||||
|April 25, 1993·481||||||||||||||||
|April 25, 1992·116||||||||||||||||
|April 25, 1995·1211||||||||||||||||
|June 23, 1996·1636||||||||||||||||
|April 25, 1994·846||||||||||||||||
|June 23, 1997·2001||||||||||||||||
|April 25, 1997·1942||||||||||||||||
|June 23, 1998·2366||||||||||||||||
|April 25, 1996·1577||||||||||||||||
|November 16, 1997·2147||||||||||||||||
|November 16, 1996·1782||||||||||||||||
|November 16, 1998·2512||||||||||||||||
|November 16, 1993·686||||||||||||||||
|November 16, 1992·321||||||||||||||||
|November 16, 1995·1416||||||||||||||||
|November 16, 1994·1051||||||||||||||||
|May 29, 1993·515||||||||||||||||
|October 21, 1994·1025||||||||||||||||
|May 29, 1994·880||||||||||||||||
|October 21, 1995·1390||||||||||||||||
|October 21, 1992·295||||||||||||||||
|May 29, 1995·1245||||||||||||||||
|October 21, 1993·660||||||||||||||||
|May 29, 1996·1611||||||||||||||||
|May 29, 1997·1976||||||||||||||||
|May 29, 1998·2341||||||||||||||||
|October 21, 1998·2486||||||||||||||||
|October 21, 1996·1756||||||||||||||||
|May 29, 1992·150||||||||||||||||
|October 21, 1997·2121||||||||||||||||
|January 19, 1992·19||||||||||||||||
|January 19, 1996·1480||||||||||||||||
|January 19, 1995·1115||||||||||||||||
|January 19, 1994·750||||||||||||||||
|January 19, 1993·385||||||||||||||||
|November 3, 1996·1769||||||||||||||||
|June 19, 1997·1997||||||||||||||||
|November 3, 1997·2134||||||||||||||||
|June 19, 1998·2362||||||||||||||||
|November 3, 1994·1038||||||||||||||||
|January 19, 1998·2211||||||||||||||||
|November 3, 1995·1403||||||||||||||||
|January 19, 1997·1846||||||||||||||||
|November 3, 1992·308||||||||||||||||
|November 3, 1993·673||||||||||||||||
|November 4, 1998·2500||||||||||||||||
|November 4, 1997·2135||||||||||||||||
|November 4, 1994·1039||||||||||||||||
|January 23, 1995·1119||||||||||||||||
|November 4, 1993·674||||||||||||||||
|January 23, 1994·754||||||||||||||||
|January 23, 1993·389||||||||||||||||
|November 4, 1996·1770||||||||||||||||
|January 23, 1992·23||||||||||||||||
|November 4, 1995·1404||||||||||||||||
|November 4, 1992·309||||||||||||||||
|October 17, 1997·2117||||||||||||||||
|October 17, 1998·2482||||||||||||||||
|June 19, 1992·171||||||||||||||||
|June 19, 1993·536||||||||||||||||
|June 19, 1994·901||||||||||||||||
|June 19, 1995·1266||||||||||||||||
|November 3, 1998·2499||||||||||||||||
|June 19, 1996·1632||||||||||||||||
|January 23, 1998·2215||||||||||||||||
|January 23, 1997·1850||||||||||||||||
|January 23, 1996·1484||||||||||||||||
|January 8, 1994·739||||||||||||||||
|June 27, 1997·2005||||||||||||||||
|January 14, 1998·2206||||||||||||||||
|January 8, 1993·374||||||||||||||||
|June 27, 1996·1640||||||||||||||||
|January 8, 1996·1469||||||||||||||||
|January 8, 1995·1104||||||||||||||||
|June 27, 1998·2370||||||||||||||||
|June 27, 1993·544||||||||||||||||
|January 14, 1994·745||||||||||||||||
|January 8, 1998·2200||||||||||||||||
|June 27, 1992·179||||||||||||||||
|January 14, 1995·1110||||||||||||||||
|January 8, 1997·1835||||||||||||||||
|June 27, 1995·1274||||||||||||||||
|January 14, 1996·1475||||||||||||||||
|June 27, 1994·909||||||||||||||||
|January 14, 1997·1841||||||||||||||||
|January 8, 1992·8||||||||||||||||
|January 14, 1992·14||||||||||||||||
|January 14, 1993·380||||||||||||||||
|October 13, 1992·287||||||||||||||||
|October 13, 1994·1017||||||||||||||||
|October 13, 1993·652||||||||||||||||
|October 13, 1996·1748||||||||||||||||
|October 13, 1995·1382||||||||||||||||
|October 13, 1998·2478||||||||||||||||
|October 13, 1997·2113||||||||||||||||
|April 24, 1994·845||||||||||||||||
|April 24, 1993·480||||||||||||||||
|April 24, 1992·115||||||||||||||||
|April 16, 1998·2298||||||||||||||||
|April 24, 1998·2306||||||||||||||||
|April 24, 1997·1941||||||||||||||||
|April 16, 1996·1568||||||||||||||||
|April 24, 1996·1576||||||||||||||||
|April 24, 1995·1210||||||||||||||||
|April 16, 1997·1933||||||||||||||||
|April 16, 1994·837||||||||||||||||
|April 16, 1995·1202||||||||||||||||
|April 16, 1992·107||||||||||||||||
|April 16, 1993·472||||||||||||||||
|April 17, 1992·108||||||||||||||||
|April 17, 1994·838||||||||||||||||
|April 17, 1993·473||||||||||||||||
|March 28, 1994·818||||||||||||||||
|March 28, 1995·1183||||||||||||||||
|March 28, 1992·88||||||||||||||||
|March 28, 1993·453||||||||||||||||
|April 17, 1996·1569||||||||||||||||
|March 28, 1998·2279||||||||||||||||
|April 17, 1995·1203||||||||||||||||
|March 28, 1996·1549||||||||||||||||
|April 17, 1998·2299||||||||||||||||
|March 28, 1997·1914||||||||||||||||
|April 17, 1997·1934||||||||||||||||
|December 15, 1993·715||||||||||||||||
|December 15, 1992·350||||||||||||||||
|December 15, 1995·1445||||||||||||||||
|December 15, 1994·1080||||||||||||||||
|January 9, 1992·9||||||||||||||||
|June 28, 1994·910||||||||||||||||
|December 15, 1997·2176||||||||||||||||
|January 9, 1993·375||||||||||||||||
|June 28, 1993·545||||||||||||||||
|December 15, 1996·1811||||||||||||||||
|June 28, 1992·180||||||||||||||||
|January 9, 1994·740||||||||||||||||
|January 9, 1995·1105||||||||||||||||
|December 15, 1998·2541||||||||||||||||
|January 9, 1996·1470||||||||||||||||
|June 28, 1998·2371||||||||||||||||
|January 9, 1997·1836||||||||||||||||
|June 28, 1997·2006||||||||||||||||
|June 28, 1996·1641||||||||||||||||
|January 9, 1998·2201||||||||||||||||
|June 28, 1995·1275||||||||||||||||
|April 11, 1992·102||||||||||||||||
|October 20, 1998·2485||||||||||||||||
|October 20, 1997·2120||||||||||||||||
|January 15, 1995·1111||||||||||||||||
|October 20, 1996·1755||||||||||||||||
|October 20, 1995·1389||||||||||||||||
|January 15, 1996·1476||||||||||||||||
|January 15, 1993·381||||||||||||||||
|October 20, 1994·1024||||||||||||||||
|October 20, 1993·659||||||||||||||||
|January 15, 1994·746||||||||||||||||
|October 20, 1992·294||||||||||||||||
|January 15, 1997·1842||||||||||||||||
|January 15, 1998·2207||||||||||||||||
|January 15, 1992·15||||||||||||||||
|April 11, 1998·2293||||||||||||||||
|April 11, 1997·1928||||||||||||||||
|April 11, 1996·1563||||||||||||||||
|April 11, 1995·1197||||||||||||||||
|April 11, 1994·832||||||||||||||||
|April 11, 1993·467||||||||||||||||
|March 23, 1992·83||||||||||||||||
|April 12, 1998·2294||||||||||||||||
|April 12, 1996·1564||||||||||||||||
|April 12, 1997·1929||||||||||||||||
|April 12, 1994·833||||||||||||||||
|March 23, 1996·1544||||||||||||||||
|March 23, 1995·1178||||||||||||||||
|April 12, 1995·1198||||||||||||||||
|April 12, 1992·103||||||||||||||||
|March 23, 1994·813||||||||||||||||
|July 30, 1998·2403||||||||||||||||
|March 23, 1993·448||||||||||||||||
|April 12, 1993·468||||||||||||||||
|March 23, 1998·2274||||||||||||||||
|March 23, 1997·1909||||||||||||||||
|July 26, 1993·573||||||||||||||||
|July 26, 1994·938||||||||||||||||
|July 26, 1992·208||||||||||||||||
|January 10, 1998·2202||||||||||||||||
|July 26, 1997·2034||||||||||||||||
|July 26, 1998·2399||||||||||||||||
|July 26, 1995·1303||||||||||||||||
|July 26, 1996·1669||||||||||||||||
|January 10, 1993·376||||||||||||||||
|January 10, 1992·10||||||||||||||||
|January 10, 1997·1837||||||||||||||||
|January 10, 1996·1471||||||||||||||||
|January 10, 1995·1106||||||||||||||||
|January 10, 1994·741||||||||||||||||
|November 28, 1994·1063||||||||||||||||
|November 28, 1993·698||||||||||||||||
|November 28, 1992·333||||||||||||||||
|November 28, 1998·2524||||||||||||||||
|November 28, 1997·2159||||||||||||||||
|November 28, 1996·1794||||||||||||||||
|November 28, 1995·1428||||||||||||||||
|July 25, 1996·1668||||||||||||||||
|July 25, 1997·2033||||||||||||||||
|July 25, 1998·2398||||||||||||||||
|July 25, 1992·207||||||||||||||||
|April 20, 1993·476||||||||||||||||
|July 25, 1993·572||||||||||||||||
|April 20, 1994·841||||||||||||||||
|July 25, 1994·937||||||||||||||||
|April 20, 1992·111||||||||||||||||
|July 25, 1995·1302||||||||||||||||
|November 29, 1998·2525||||||||||||||||
|October 12, 1997·2112||||||||||||||||
|October 12, 1996·1747||||||||||||||||
|November 29, 1993·699||||||||||||||||
|October 12, 1995·1381||||||||||||||||
|November 29, 1992·334||||||||||||||||
|October 12, 1994·1016||||||||||||||||
|November 29, 1995·1429||||||||||||||||
|November 29, 1994·1064||||||||||||||||
|November 29, 1997·2160||||||||||||||||
|November 29, 1996·1795||||||||||||||||
|October 12, 1998·2477||||||||||||||||
|March 31, 1992·91||||||||||||||||
|April 20, 1997·1937||||||||||||||||
|March 31, 1993·456||||||||||||||||
|April 20, 1998·2302||||||||||||||||
|March 31, 1994·821||||||||||||||||
|April 20, 1995·1206||||||||||||||||
|March 31, 1995·1186||||||||||||||||
|April 20, 1996·1572||||||||||||||||
|October 12, 1993·651||||||||||||||||
|March 31, 1996·1552||||||||||||||||
|October 12, 1992·286||||||||||||||||
|March 31, 1997·1917||||||||||||||||
|March 31, 1998·2282||||||||||||||||
|March 25, 1992·85||||||||||||||||
|March 25, 1993·450||||||||||||||||
|March 25, 1994·815||||||||||||||||
|March 25, 1995·1180||||||||||||||||
|June 1, 1996·1614||||||||||||||||
|July 30, 1996·1673||||||||||||||||
|March 25, 1996·1546||||||||||||||||
|June 1, 1997·1979||||||||||||||||
|July 30, 1997·2038||||||||||||||||
|July 30, 1994·942||||||||||||||||
|March 25, 1997·1911||||||||||||||||
|June 1, 1998·2344||||||||||||||||
|July 30, 1995·1307||||||||||||||||
|March 25, 1998·2276||||||||||||||||
|June 1, 1992·153||||||||||||||||
|July 30, 1992·212||||||||||||||||
|June 1, 1993·518||||||||||||||||
|July 30, 1993·577||||||||||||||||
|June 1, 1994·883||||||||||||||||
|June 1, 1995·1248||||||||||||||||
|August 15, 1998·2419||||||||||||||||
|September 14, 1992·258||||||||||||||||
|August 15, 1997·2054||||||||||||||||
|August 15, 1996·1689||||||||||||||||
|August 15, 1995·1323||||||||||||||||
|August 15, 1994·958||||||||||||||||
|August 15, 1993·593||||||||||||||||
|September 14, 1996·1719||||||||||||||||
|August 15, 1992·228||||||||||||||||
|September 14, 1995·1353||||||||||||||||
|September 14, 1994·988||||||||||||||||
|September 14, 1993·623||||||||||||||||
|September 14, 1998·2449||||||||||||||||
|September 14, 1997·2084||||||||||||||||
|December 17, 1998·2543||||||||||||||||
|July 27, 1993·574||||||||||||||||
|July 27, 1992·209||||||||||||||||
|July 27, 1995·1304||||||||||||||||
|December 17, 1995·1447||||||||||||||||
|July 27, 1994·939||||||||||||||||
|December 17, 1994·1082||||||||||||||||
|July 27, 1997·2035||||||||||||||||
|December 17, 1997·2178||||||||||||||||
|July 27, 1996·1670||||||||||||||||
|December 17, 1996·1813||||||||||||||||
|July 27, 1998·2400||||||||||||||||
|December 17, 1993·717||||||||||||||||
|December 17, 1992·352||||||||||||||||
|May 31, 1998·2343||||||||||||||||
|May 31, 1997·1978||||||||||||||||
|May 31, 1996·1613||||||||||||||||
|May 31, 1995·1247||||||||||||||||
|May 31, 1994·882||||||||||||||||
|January 5, 1995·1101||||||||||||||||
|August 10, 1992·223||||||||||||||||
|January 5, 1994·736||||||||||||||||
|January 5, 1993·371||||||||||||||||
|August 10, 1993·588||||||||||||||||
|January 5, 1992·5||||||||||||||||
|August 10, 1994·953||||||||||||||||
|August 10, 1995·1318||||||||||||||||
|August 10, 1996·1684||||||||||||||||
|August 10, 1997·2049||||||||||||||||
|August 10, 1998·2414||||||||||||||||
|May 31, 1993·517||||||||||||||||
|October 16, 1994·1020||||||||||||||||
|May 31, 1992·152||||||||||||||||
|October 16, 1995·1385||||||||||||||||
|October 16, 1996·1751||||||||||||||||
|October 16, 1997·2116||||||||||||||||
|January 5, 1998·2197||||||||||||||||
|October 16, 1992·290||||||||||||||||
|January 5, 1997·1832||||||||||||||||
|October 16, 1993·655||||||||||||||||
|January 5, 1996·1466||||||||||||||||
|November 25, 1992·330||||||||||||||||
|November 25, 1993·695||||||||||||||||
|November 25, 1994·1060||||||||||||||||
|November 25, 1995·1425||||||||||||||||
|November 25, 1996·1791||||||||||||||||
|November 25, 1997·2156||||||||||||||||
|November 25, 1998·2521||||||||||||||||
|May 7, 1992·128||||||||||||||||
|May 7, 1994·858||||||||||||||||
|May 7, 1993·493||||||||||||||||
|May 7, 1996·1589||||||||||||||||
|May 7, 1995·1223||||||||||||||||
|May 7, 1998·2319||||||||||||||||
|May 7, 1997·1954||||||||||||||||
|April 18, 1997·1935||||||||||||||||
|April 18, 1996·1570||||||||||||||||
|April 18, 1995·1204||||||||||||||||
|April 18, 1994·839||||||||||||||||
|April 18, 1998·2300||||||||||||||||
|June 4, 1995·1251||||||||||||||||
|June 4, 1996·1617||||||||||||||||
|June 4, 1993·521||||||||||||||||
|June 4, 1994·886||||||||||||||||
|April 18, 1993·474||||||||||||||||
|April 18, 1992·109||||||||||||||||
|June 4, 1992·156||||||||||||||||
|June 4, 1997·1982||||||||||||||||
|June 4, 1998·2347||||||||||||||||
|November 20, 1992·325||||||||||||||||
|November 20, 1994·1055||||||||||||||||
|November 20, 1993·690||||||||||||||||
|November 20, 1996·1786||||||||||||||||
|November 20, 1995·1420||||||||||||||||
|November 20, 1998·2516||||||||||||||||
|November 20, 1997·2151||||||||||||||||
|May 2, 1994·853||||||||||||||||
|May 2, 1995·1218||||||||||||||||
|May 2, 1992·123||||||||||||||||
|December 10, 1992·345||||||||||||||||
|May 2, 1993·488||||||||||||||||
|December 10, 1994·1075||||||||||||||||
|May 2, 1998·2314||||||||||||||||
|December 10, 1993·710||||||||||||||||
|May 2, 1996·1584||||||||||||||||
|December 10, 1996·1806||||||||||||||||
|December 10, 1995·1440||||||||||||||||
|May 2, 1997·1949||||||||||||||||
|December 10, 1998·2536||||||||||||||||
|December 10, 1997·2171||||||||||||||||
|June 26, 1992·178||||||||||||||||
|June 6, 1998·2349||||||||||||||||
|June 6, 1997·1984||||||||||||||||
|June 6, 1996·1619||||||||||||||||
|June 6, 1995·1253||||||||||||||||
|June 26, 1998·2369||||||||||||||||
|June 26, 1997·2004||||||||||||||||
|June 26, 1996·1639||||||||||||||||
|June 26, 1995·1273||||||||||||||||
|June 26, 1994·908||||||||||||||||
|June 26, 1993·543||||||||||||||||
|January 16, 1993·382||||||||||||||||
|August 17, 1996·1691||||||||||||||||
|June 9, 1998·2352||||||||||||||||
|January 16, 1992·16||||||||||||||||
|August 17, 1997·2056||||||||||||||||
|January 16, 1995·1112||||||||||||||||
|June 9, 1996·1622||||||||||||||||
|August 17, 1998·2421||||||||||||||||
|January 16, 1994·747||||||||||||||||
|June 9, 1997·1987||||||||||||||||
|August 17, 1992·230||||||||||||||||
|June 9, 1994·891||||||||||||||||
|January 16, 1997·1843||||||||||||||||
|October 19, 1997·2119||||||||||||||||
|August 17, 1993·595||||||||||||||||
|June 9, 1995·1256||||||||||||||||
|January 16, 1996·1477||||||||||||||||
|October 19, 1998·2484||||||||||||||||
|June 9, 1992·161||||||||||||||||
|August 17, 1994·960||||||||||||||||
|October 19, 1995·1388||||||||||||||||
|June 9, 1993·526||||||||||||||||
|August 17, 1995·1325||||||||||||||||
|October 19, 1996·1754||||||||||||||||
|January 16, 1998·2208||||||||||||||||
|June 6, 1994·888||||||||||||||||
|June 6, 1993·523||||||||||||||||
|June 6, 1992·158||||||||||||||||
|October 16, 1998·2481||||||||||||||||
|October 19, 1993·658||||||||||||||||
|October 19, 1994·1023||||||||||||||||
|October 19, 1992·293||||||||||||||||
|September 19, 1994·993||||||||||||||||
|September 19, 1995·1358||||||||||||||||
|September 19, 1992·263||||||||||||||||
|September 19, 1993·628||||||||||||||||
|September 19, 1998·2454||||||||||||||||
|September 19, 1996·1724||||||||||||||||
|September 19, 1997·2089||||||||||||||||
|December 12, 1997·2173||||||||||||||||
|December 12, 1998·2538||||||||||||||||
|December 12, 1995·1442||||||||||||||||
|December 12, 1996·1808||||||||||||||||
|December 12, 1993·712||||||||||||||||
|December 12, 1994·1077||||||||||||||||
|December 12, 1992·347||||||||||||||||
|May 5, 1998·2317||||||||||||||||
|May 5, 1997·1952||||||||||||||||
|January 7, 1993·373||||||||||||||||
|May 5, 1994·856||||||||||||||||
|January 7, 1992·7||||||||||||||||
|May 5, 1993·491||||||||||||||||
|May 5, 1996·1587||||||||||||||||
|May 5, 1995·1221||||||||||||||||
|January 7, 1997·1834||||||||||||||||
|January 7, 1996·1468||||||||||||||||
|January 7, 1995·1103||||||||||||||||
|January 7, 1994·738||||||||||||||||
|October 18, 1992·292||||||||||||||||
|October 18, 1993·657||||||||||||||||
|October 18, 1994·1022||||||||||||||||
|October 18, 1995·1387||||||||||||||||
|January 7, 1998·2199||||||||||||||||
|November 23, 1992·328||||||||||||||||
|June 24, 1997·2002||||||||||||||||
|November 23, 1993·693||||||||||||||||
|June 24, 1998·2367||||||||||||||||
|November 23, 1994·1058||||||||||||||||
|June 24, 1995·1271||||||||||||||||
|November 23, 1995·1423||||||||||||||||
|June 24, 1996·1637||||||||||||||||
|January 18, 1998·2210||||||||||||||||
|January 18, 1995·1114||||||||||||||||
|January 18, 1994·749||||||||||||||||
|May 5, 1992·126||||||||||||||||
|January 18, 1997·1845||||||||||||||||
|January 18, 1996·1479||||||||||||||||
|June 24, 1993·541||||||||||||||||
|November 23, 1996·1789||||||||||||||||
|June 24, 1994·906||||||||||||||||
|November 23, 1997·2154||||||||||||||||
|January 18, 1993·384||||||||||||||||
|November 23, 1998·2519||||||||||||||||
|January 18, 1992·18||||||||||||||||
|June 24, 1992·176||||||||||||||||
|August 18, 1993·596||||||||||||||||
|August 18, 1994·961||||||||||||||||
|August 18, 1992·231||||||||||||||||
|August 18, 1997·2057||||||||||||||||
|August 18, 1998·2422||||||||||||||||
|August 18, 1995·1326||||||||||||||||
|August 18, 1996·1692||||||||||||||||
|October 18, 1996·1753||||||||||||||||
|October 18, 1997·2118||||||||||||||||
|October 18, 1998·2483||||||||||||||||
|September 11, 1992·255||||||||||||||||
|September 11, 1993·620||||||||||||||||
|September 11, 1994·985||||||||||||||||
|September 11, 1995·1350||||||||||||||||
|September 11, 1996·1716||||||||||||||||
|September 11, 1997·2081||||||||||||||||
|September 11, 1998·2446||||||||||||||||
|January 2, 1995·1098||||||||||||||||
|November 21, 1997·2152||||||||||||||||
|January 2, 1996·1463||||||||||||||||
|November 21, 1996·1787||||||||||||||||
|November 21, 1995·1421||||||||||||||||
|January 2, 1997·1829||||||||||||||||
|November 21, 1994·1056||||||||||||||||
|January 2, 1998·2194||||||||||||||||
|November 21, 1993·691||||||||||||||||
|January 2, 1992·2||||||||||||||||
|May 3, 1992·124||||||||||||||||
|November 21, 1992·326||||||||||||||||
|January 2, 1993·368||||||||||||||||
|May 3, 1993·489||||||||||||||||
|September 17, 1998·2452||||||||||||||||
|January 2, 1994·733||||||||||||||||
|May 3, 1994·854||||||||||||||||
|November 21, 1998·2517||||||||||||||||
|May 3, 1995·1219||||||||||||||||
|September 17, 1996·1722||||||||||||||||
|May 3, 1996·1585||||||||||||||||
|September 17, 1997·2087||||||||||||||||
|September 17, 1994·991||||||||||||||||
|May 3, 1997·1950||||||||||||||||
|September 17, 1995·1356||||||||||||||||
|May 3, 1998·2315||||||||||||||||
|September 17, 1992·261||||||||||||||||
|September 17, 1993·626||||||||||||||||
|September 16, 1998·2451||||||||||||||||
|September 16, 1997·2086||||||||||||||||
|September 16, 1996·1721||||||||||||||||
|January 3, 1998·2195||||||||||||||||
|September 16, 1995·1355||||||||||||||||
|September 16, 1994·990||||||||||||||||
|September 16, 1993·625||||||||||||||||
|September 16, 1992·260||||||||||||||||
|June 22, 1997·2000||||||||||||||||
|June 22, 1998·2365||||||||||||||||
|January 3, 1992·3||||||||||||||||
|June 22, 1995·1269||||||||||||||||
|January 3, 1993·369||||||||||||||||
|June 22, 1996·1635||||||||||||||||
|June 22, 1993·539||||||||||||||||
|June 22, 1994·904||||||||||||||||
|January 3, 1996·1464||||||||||||||||
|June 22, 1992·174||||||||||||||||
|January 3, 1997·1830||||||||||||||||
|January 3, 1994·734||||||||||||||||
|January 3, 1995·1099||||||||||||||||
|June 21, 1998·2364||||||||||||||||
|June 21, 1992·173||||||||||||||||
|June 21, 1993·538||||||||||||||||
|June 21, 1994·903||||||||||||||||
|June 21, 1995·1268||||||||||||||||
|June 21, 1996·1634||||||||||||||||
|June 21, 1997·1999||||||||||||||||
|June 20, 1992·172||||||||||||||||
|May 30, 1996·1612||||||||||||||||
|May 30, 1995·1246||||||||||||||||
|June 20, 1994·902||||||||||||||||
|May 30, 1998·2342||||||||||||||||
|June 20, 1993·537||||||||||||||||
|May 30, 1997·1977||||||||||||||||
|June 20, 1996·1633||||||||||||||||
|June 20, 1995·1267||||||||||||||||
|June 20, 1998·2363||||||||||||||||
|June 20, 1997·1998||||||||||||||||
|August 11, 1996·1685||||||||||||||||
|August 11, 1997·2050||||||||||||||||
|August 11, 1994·954||||||||||||||||
|August 11, 1995·1319||||||||||||||||
|August 11, 1992·224||||||||||||||||
|August 11, 1993·589||||||||||||||||
|January 1, 1998·2193||||||||||||||||
|January 1, 1996·1462||||||||||||||||
|January 1, 1997·1828||||||||||||||||
|May 30, 1992·151||||||||||||||||
|January 1, 1994·732||||||||||||||||
|January 1, 1995·1097||||||||||||||||
|January 1, 1992·1||||||||||||||||
|May 30, 1994·881||||||||||||||||
|August 11, 1998·2415||||||||||||||||
|January 1, 1993·367||||||||||||||||
|May 30, 1993·516||||||||||||||||
|August 14, 1996·1688||||||||||||||||
|August 14, 1995·1322||||||||||||||||
|September 10, 1997·2080||||||||||||||||
|August 14, 1998·2418||||||||||||||||
|August 14, 1997·2053||||||||||||||||
|September 10, 1998·2445||||||||||||||||
|September 10, 1992·254||||||||||||||||
|August 14, 1992·227||||||||||||||||
|September 10, 1995·1349||||||||||||||||
|September 10, 1996·1715||||||||||||||||
|September 10, 1993·619||||||||||||||||
|August 14, 1994·957||||||||||||||||
|August 14, 1993·592||||||||||||||||
|September 10, 1994·984||||||||||||||||
|August 13, 1995·1321||||||||||||||||
|August 13, 1994·956||||||||||||||||
|August 13, 1993·591||||||||||||||||
|August 13, 1992·226||||||||||||||||
|August 13, 1998·2417||||||||||||||||
|August 13, 1997·2052||||||||||||||||
|August 13, 1996·1687||||||||||||||||
|September 13, 1998·2448||||||||||||||||
|September 13, 1995·1352||||||||||||||||
|September 13, 1994·987||||||||||||||||
|September 13, 1997·2083||||||||||||||||
|September 13, 1996·1718||||||||||||||||
|September 13, 1993·622||||||||||||||||
|September 13, 1992·257||||||||||||||||
|September 12, 1993·621||||||||||||||||
|September 12, 1994·986||||||||||||||||
|September 12, 1992·256||||||||||||||||
|August 12, 1998·2416||||||||||||||||
|August 12, 1997·2051||||||||||||||||
|August 12, 1994·955||||||||||||||||
|August 12, 1993·590||||||||||||||||
|August 12, 1996·1686||||||||||||||||
|August 12, 1995·1320||||||||||||||||
|September 12, 1997·2082||||||||||||||||
|September 12, 1998·2447||||||||||||||||
|August 12, 1992·225||||||||||||||||
|September 12, 1995·1351||||||||||||||||
|September 12, 1996·1717||||||||||||||||
