Region,Fee Ratio,EBS Price
af-south-1,0.195918367,0.1047
ap-east-1,0.181818182,0.1056
ap-northeast-1,0.193548387,0.096
ap-northeast-2,0.203389831,0.0912
ap-northeast-3,0.193548387,0.096
ap-south-1,0.237623762,0.0912
ap-south-2,0.237623762,0.0912
ap-southeast-1,0.2,0.096
ap-southeast-2,0.2,0.096
ap-southeast-3,0.2,0.096
ap-southeast-4,0.2,0.096
ap-southeast-5,0.235294118,0.0864
ca-central-1,0.224299065,0.088
ca-west-1,0.224299065,0.088
eu-central-1,0.208695652,0.0952
eu-central-2,0.18972332,0.1142
eu-north-1,0.235294118,0.0836
eu-south-1,0.214285714,0.0924
eu-south-2,0.224299065,0.088
eu-west-1,0.224299065,0.088
eu-west-2,0.216216216,0.0928
eu-west-3,0.214285714,0.0928
il-central-1,0.213333333,0.1056
me-central-1,0.204255319,0.0968
me-south-1,0.204255319,0.0968
sa-east-1,0.156862745,0.152
us-east-1,0.25,0.08
us-east-2,0.25,0.08
us-west-1,0.214285714,0.096
us-west-2,0.25,0.08