API_Name,Price,Memory,vCPUs,Cores,GFLOPS,memBandwidth,NVMe,storageVolumes,sizePerVolume,readStorageBandwidth,writeStorageBandwidth,networkBandwidth
c5.12xlarge,2.0400000000,96.0,48,24,2304,131230,false,8,96,1000,1000,1500
c5.18xlarge,3.0600000000,144.0,72,36,3456,196845,false,8,128,1000,1000,2500
c5.24xlarge,4.0800000000,192.0,96,48,4608,262460,false,8,192,1000,1000,3125
c5.2xlarge,0.3400000000,16.0,8,4,384,21871.66667,false,4,32,287.5,287.5,312.5
c5.4xlarge,0.6800000000,32.0,16,8,768,43743.33333,false,4,64,500,500,625
c5.9xlarge,1.5300000000,72.0,36,18,1728,98422.5,false,8,64,850,850,1250
c5.xlarge,0.1700000000,8.0,4,2,192,10935.83333,false,2,32,143.72,143.72,156.25
c5a.12xlarge,1.8480000000,96.0,48,24,2150.4,102400,false,8,96,593.75,593.75,1500
c5a.16xlarge,2.4640000000,122.0,64,32,2867.2,136533.3333,false,8,128,787.5,787.5,2500
c5a.24xlarge,3.6960000000,183.0,96,48,4300.8,204800,false,8,192,1000,1000,3125
c5a.2xlarge,0.3080000000,15.25,8,4,358.4,17066.66667,false,4,32,100,100,312.5
c5a.4xlarge,0.6160000000,30.5,16,8,716.8,34133.33333,false,4,64,197.5,197.5,625
c5a.8xlarge,1.2320000000,61.0,32,16,1433.6,68266.66667,false,8,64,396.25,396.25,1250
c5a.xlarge,0.1540000000,7.5,4,2,179.2,8533.333333,false,2,32,50,50,156.25
c5ad.12xlarge,2.0640000000,91.5,48,24,2150.4,102400,true,2,900,1689.6,737.28,1500
c5ad.16xlarge,2.7520000000,122.0,64,32,2867.2,136533.3333,true,2,1200,2134.228992,931.299328,2500
c5ad.24xlarge,4.1280000000,183.0,96,48,4300.8,204800,true,2,1900,3379.2,1474.56,3125
c5ad.2xlarge,0.3440000000,15.25,8,4,358.4,17066.66667,true,1,300,266.780672,116.412416,312.5
c5ad.4xlarge,0.6880000000,30.5,16,8,716.8,34133.33333,true,2,300,533.553152,232.824832,625
c5ad.8xlarge,1.3760000000,61.0,32,16,1433.6,68266.66667,true,2,600,1067.114496,465.649664,1250
c5ad.xlarge,0.1720000000,7.5,4,2,179.2,8533.333333,true,1,150,133.390336,58.208256,156.25
c5d.12xlarge,2.3040000000,96.0,48,24,2304,131230,true,2,900,2867.2,1392.64,1500
c5d.18xlarge,3.4560000000,144.0,72,36,3456,196845,true,2,900,2867.2,1392.64,2500
c5d.24xlarge,4.6080000000,192.0,96,48,4608,262460,true,4,900,5734.4,2785.28,3125
c5d.2xlarge,0.3840000000,16.0,8,4,384,21871.66667,true,1,200,327.68,151.552,312.5
c5d.4xlarge,0.7680000000,32.0,16,8,768,43743.33333,true,1,400,716.8,307.2,625
c5d.9xlarge,1.7280000000,72.0,36,18,1728,98422.5,true,1,900,1433.6,696.32,1250
c5d.xlarge,0.1920000000,8.0,4,2,192,10935.83333,true,1,100,163.84,73.728,156.25
c5n.18xlarge,3.8880000000,192.0,72,36,3456,238420,false,8,128,1000,1000,12500
c5n.2xlarge,0.4320000000,21.0,8,4,384,26491.11111,false,4,32,287.5,287.5,1250
c5n.4xlarge,0.8640000000,42.0,16,8,768,52982.22222,false,4,64,500,500,1875
c5n.9xlarge,1.9440000000,96.0,36,18,1728,119210,false,8,64,850,850,6250
c5n.xlarge,0.2160000000,10.5,4,2,192,13245.55556,false,2,32,143.72,143.72,625
c6a.12xlarge,1.8360000000,91.5,48,24,2035.2,102400,false,8,96,1000,1000,2312.5
c6a.16xlarge,2.4480000000,122.0,64,32,2713.6,136533.3333,false,8,128,1000,1000,3125
c6a.24xlarge,3.6720000000,183.0,96,48,4070.4,204800,false,8,192,1000,1000,4687.5
c6a.2xlarge,0.3060000000,15.25,8,4,339.2,17066.66667,false,4,32,312.5,312.5,390.625
c6a.32xlarge,4.8960000000,244.0,128,64,5427.2,273066.6667,false,8,256,1000,1000,6250
c6a.48xlarge,7.3440000000,366.0,192,96,8140.8,409600,false,12,256,1500,1500,6250
c6a.4xlarge,0.6120000000,30.5,16,8,678.4,34133.33333,false,4,64,500,500,781.25
c6a.8xlarge,1.2240000000,61.0,32,16,1356.8,68266.66667,false,8,64,1000,1000,1562.5
c6a.xlarge,0.1530000000,7.5,4,2,169.6,8533.333333,false,2,32,156.25,156.25,195.25
c6g.12xlarge,1.6320000000,91.5,48,48,1920,153600,false,8,96,1000,1000,1500
c6g.16xlarge,2.1760000000,122.0,64,64,2560,204800,false,8,128,1000,1000,2500
c6g.2xlarge,0.2720000000,15.25,8,8,320,25600,false,4,32,296.88,296.88,312.5
c6g.4xlarge,0.5440000000,30.5,16,16,640,51200,false,4,64,500,500,625
c6g.8xlarge,1.0880000000,61.0,32,8,1280,102400,false,8,64,1000,1000,1250
c6g.xlarge,0.1360000000,7.5,4,4,160,12800,false,2,32,148.5,148.5,156.25
c6gd.12xlarge,1.8432000000,91.5,48,48,1920,153600,true,2,1425,2641.92,1105.92,1500
c6gd.16xlarge,2.4576000000,122.0,64,64,2560,204800,true,2,1900,3522.56,1474.56,2500
c6gd.2xlarge,0.3072000000,15.25,8,8,320,25600,true,1,474,440.32,184.32,312.5
c6gd.4xlarge,0.6144000000,30.5,16,16,640,51200,true,1,950,880.64,368.64,625
c6gd.8xlarge,1.2288000000,61.0,32,8,1280,102400,true,1,1900,1761.28,737.28,1250
c6gd.xlarge,0.1536000000,7.5,4,4,160,12800,true,1,237,220.16,92.16,156.25
c6gn.12xlarge,2.0736000000,91.5,48,48,1920,153600,false,8,96,1000,1000,9375
c6gn.16xlarge,2.7648000000,122.0,64,64,2560,204800,false,8,128,1000,1000,12500
c6gn.2xlarge,0.3456000000,15.25,8,8,320,25600,false,4,32,500,500,1562.5
c6gn.4xlarge,0.6912000000,30.5,16,16,640,51200,false,4,64,500,500,3125
c6gn.8xlarge,1.3824000000,61.0,32,32,1280,102400,false,8,64,1000,1000,6250
c6gn.xlarge,0.1728000000,7.5,4,4,160,12800,false,2,32,250,250,787.5
c6i.12xlarge,2.0400000000,91.5,48,24,2227.2,153600,false,8,96,1000,1000,2312.5
c6i.16xlarge,2.7200000000,122.0,64,32,2969.6,204800,false,8,128,1000,1000,3125
c6i.24xlarge,4.0800000000,183.0,96,48,4454.4,307200,false,8,192,1000,1000,4687.5
c6i.2xlarge,0.3400000000,15.25,8,4,371.2,25600,false,4,32,312.5,312.5,390.625
c6i.32xlarge,5.4400000000,244.0,128,64,5939.2,409600,false,8,256,1000,1000,6250
c6i.4xlarge,0.6800000000,30.5,16,8,742.4,51200,false,4,64,500,500,781.25
c6i.8xlarge,1.3600000000,61.0,32,16,1484.8,102400,false,8,64,1000,1000,1562.5
c6i.xlarge,0.1700000000,7.5,4,2,185.6,12800,false,2,32,156.25,156.25,195.25
c6id.12xlarge,2.4192000000,91.5,48,24,2227.2,153600,true,2,1425,2312.5,3297.271808,2312.5
c6id.16xlarge,3.2256000000,122.0,64,32,2969.6,204800,true,2,1900,3125,4396.367872,3125
c6id.24xlarge,4.8384000000,183.0,96,48,4454.4,307200,true,4,1425,4687.5,6594.543616,4687.5
c6id.2xlarge,0.4032000000,15.25,8,4,371.2,25600,true,1,474,390.625,549.548032,390.625
c6id.32xlarge,6.4512000000,244.0,128,64,5939.2,409600,true,4,1900,6250,8792.735744,6250
c6id.4xlarge,0.8064000000,30.5,16,8,742.4,51200,true,1,950,781.25,1099.091968,781.25
c6id.8xlarge,1.6128000000,61.0,32,16,1484.8,102400,true,1,1900,1562.5,2198.183936,1562.5
c6id.xlarge,0.2016000000,7.5,4,2,185.6,12800,true,1,237,195.25,274.771968,195.25
c6in.12xlarge,2.7216000000,91.5,48,24,2227.2,153600,false,8,96,1000,1000,9375
c6in.16xlarge,3.6288000000,122.0,64,32,2969.6,204800,false,8,128,1000,1000,12500
c6in.24xlarge,5.4432000000,183.0,96,48,4454.4,307200,false,8,192,1000,1000,18750
c6in.2xlarge,0.4536000000,15.25,8,4,371.2,25600,false,4,32,312.5,312.5,1562.5
c6in.32xlarge,7.2576000000,244.0,128,64,5939.2,409600,false,8,256,1000,1000,25000
c6in.4xlarge,0.9072000000,30.5,16,8,742.4,51200,false,4,64,500,500,3125
c6in.8xlarge,1.8144000000,61.0,32,16,1484.8,102400,false,8,64,1000,1000,6250
c6in.xlarge,0.2268000000,7.5,4,2,185.6,12800,false,2,32,156.25,156.25,781.25
c7a.12xlarge,2.4633600000,91.5,48,24,1996.8,115200,false,8,96,1000,1000,2312.5
c7a.16xlarge,3.2844800000,122.0,64,32,2662.4,153600,false,8,128,1000,1000,3125
c7a.24xlarge,4.9267200000,183.0,96,48,3993.6,230400,false,8,192,1000,1000,4687.5
c7a.2xlarge,0.4105600000,15.25,8,4,332.8,19200,false,4,32,312.5,312.5,390.625
c7a.32xlarge,6.5689600000,244.0,128,64,5324.8,307200,false,8,256,1000,1000,6250
c7a.48xlarge,9.8534400000,366.0,192,96,7987.2,460800,false,12,256,1500,1500,6250
c7a.4xlarge,0.8211200000,30.5,16,8,665.6,38400,false,4,64,500,500,781.25
c7a.8xlarge,1.6422400000,61.0,32,16,1331.2,76800,false,8,64,1000,1000,1562.5
c7a.xlarge,0.2052800000,7.5,4,2,166.4,9600,false,2,32,156.25,156.25,195.25
c7g.12xlarge,1.7400000000,91.5,48,48,1996.8,230400,false,8,96,1000,1000,2812.5
c7g.16xlarge,2.3200000000,122.0,64,64,2662.4,307200,false,8,128,1000,1000,3750
c7g.2xlarge,0.2900000000,15.25,8,8,332.8,38400,false,4,32,312.5,312.5,468.75
c7g.4xlarge,0.5800000000,30.5,16,16,665.6,76800,false,4,64,500,500,937.5
c7g.8xlarge,1.1600000000,61.0,32,32,1331.2,153600,false,8,64,1000,1000,1875
c7g.xlarge,0.1450000000,7.5,4,4,166.4,19200,false,2,32,156.25,156.25,234.5
c7gd.12xlarge,2.1773000000,91.5,48,48,1996.8,230400,true,2,1425,3297.271808,1648.64,2812.5
c7gd.16xlarge,2.9030000000,122.0,64,64,2662.4,307200,true,2,1900,4396.367872,2198.192128,3750
c7gd.2xlarge,0.3629000000,15.25,8,8,332.8,38400,true,1,474,549.548032,274.776064,468.75
c7gd.4xlarge,0.7258000000,30.5,16,16,665.6,76800,true,1,950,1099.091968,549.548032,937.5
c7gd.8xlarge,1.4515000000,61.0,32,32,1331.2,153600,true,1,1900,2198.183936,1099.096064,1875
c7gd.xlarge,0.1814000000,7.5,4,4,166.4,19200,true,1,237,274.771968,137.388032,234.5
c7gn.12xlarge,2.9952000000,91.5,48,48,1996.8,230400,false,8,96,1000,1000,18750
c7gn.16xlarge,3.9936000000,122.0,64,64,2662.4,307200,false,8,128,1000,1000,25000
c7gn.2xlarge,0.4992000000,15.25,8,8,332.8,38400,false,4,32,500,500,3125
c7gn.4xlarge,0.9984000000,30.5,16,16,665.6,76800,false,4,64,500,500,6250
c7gn.8xlarge,1.9968000000,61.0,32,32,1331.2,153600,false,8,64,1000,1000,12500
c7gn.xlarge,0.2496000000,7.5,4,4,166.4,19200,false,2,32,250,250,1562.5
c7i.12xlarge,2.1420000000,91.5,48,24,1843.2,153600,false,8,96,1000,1000,2312.5
c7i.16xlarge,2.8560000000,122.0,64,32,2457.6,204800,false,8,128,1000,1000,3125
c7i.24xlarge,4.2840000000,183.0,96,48,3686.4,307200,false,8,192,1000,1000,4687.5
c7i.2xlarge,0.3570000000,15.25,8,4,307.2,25600,false,4,32,312.5,312.5,390.625
c7i.48xlarge,8.5680000000,366.0,192,96,7372.8,614400,false,12,256,1500,1500,6250
c7i.4xlarge,0.7140000000,30.5,16,8,614.4,51200,false,4,64,500,500,781.25
c7i.8xlarge,1.4280000000,61.0,32,16,1228.8,102400,false,8,64,1000,1000,1562.5
c7i.xlarge,0.1785000000,7.5,4,2,153.6,12800,false,2,32,156.25,156.25,195.25
m5.12xlarge,2.3040000000,192.0,48,24,1920,119210,false,8,96,1000,1000,1500
m5.16xlarge,3.0720000000,256.0,64,32,2560,158946.6667,false,8,128,1000,1000,2500
m5.24xlarge,4.6080000000,384.0,96,48,3840,238420,false,8,192,1000,1000,3125
m5.2xlarge,0.3840000000,32.0,8,4,320,19868.33333,false,4,32,287.5,287.5,312.5
m5.4xlarge,0.7680000000,64.0,16,8,640,39736.66667,false,4,64,500,500,625
m5.8xlarge,1.5360000000,128.0,32,16,1280,79473.33333,false,8,64,850,850,1250
m5.xlarge,0.1920000000,16.0,4,2,160,9934.166667,false,2,32,143.72,143.72,156.25
m5a.12xlarge,2.0640000000,192.0,48,24,1689.6,119210,false,8,96,1000,1000,1500
m5a.16xlarge,2.7520000000,256.0,64,32,2252.8,158946.6667,false,8,128,1000,1000,2500
m5a.24xlarge,4.1280000000,384.0,96,48,3379.2,238420,false,8,192,1000,1000,3125
m5a.2xlarge,0.3440000000,32.0,8,4,281.6,19868.33333,false,4,32,287.5,287.5,312.5
m5a.4xlarge,0.6880000000,64.0,16,8,563.2,39736.66667,false,4,64,500,500,625
m5a.8xlarge,1.3760000000,128.0,32,16,1126.4,79473.33333,false,8,64,850,850,1250
m5a.xlarge,0.1720000000,16.0,4,2,140.8,9934.166667,false,2,32,143.72,143.72,156.25
m5ad.12xlarge,2.4720000000,183.0,48,24,1689.6,119210,true,2,900,2734.375,1328.125,1500
m5ad.16xlarge,3.2960000000,244.0,64,32,2252.8,158946.6667,true,4,600,3645.828125,1822.921875,2500
m5ad.24xlarge,4.9440000000,366.0,96,48,3379.2,238420,true,4,900,5468.75,2656.25,3125
m5ad.2xlarge,0.4120000000,30.5,8,4,281.6,19868.33333,true,1,300,457.03125,222.65625,312.5
m5ad.4xlarge,0.8240000000,61.0,16,8,563.2,39736.66667,true,2,300,914.0625,445.3125,625
m5ad.8xlarge,1.6480000000,122.0,32,16,1126.4,79473.33333,true,2,600,1822.914063,911.4609375,1250
m5ad.xlarge,0.2060000000,15.25,4,2,140.8,9934.166667,true,1,150,230.46875,113.28125,156.25
m5d.12xlarge,2.7120000000,192.0,48,24,1920,119210,true,2,900,2734.375,1328.125,1500
m5d.16xlarge,3.6160000000,256.0,64,32,2560,158946.6667,true,4,600,3645.828125,1822.921875,2500
m5d.24xlarge,5.4240000000,384.0,96,48,3840,238420,true,4,900,5468.75,2656.25,3125
m5d.2xlarge,0.4520000000,32.0,8,4,320,19868.33333,true,1,300,457.03125,222.65625,312.5
m5d.4xlarge,0.9040000000,64.0,16,8,640,39736.66667,true,2,300,914.0625,445.3125,625
m5d.8xlarge,1.8080000000,128.0,32,16,1280,79473.33333,true,2,600,1822.914063,911.4609375,1250
m5d.xlarge,0.2260000000,16.0,4,2,160,9934.166667,true,1,150,230.46875,113.28125,156.25
m5dn.12xlarge,3.2640000000,192,48,24,1920,119210,true,2,900,2734.375,1328.125,6250
m5dn.16xlarge,4.3520000000,256,64,32,2560,158946.6667,true,4,600,3645.828125,1822.921875,9375
m5dn.24xlarge,6.5280000000,384,96,48,3840,238420,true,4,900,5468.75,2656.25,12500
m5dn.2xlarge,0.5440000000,32,8,4,320,19868.33333,true,1,300,457.03125,222.65625,1015.625
m5dn.4xlarge,1.0880000000,64,16,8,640,39736.66667,true,2,300,914.0625,445.3125,2031.25
m5dn.8xlarge,2.1760000000,128,32,16,1280,79473.33333,true,2,600,1822.914063,911.4609375,3125
m5dn.xlarge,0.2720000000,16,4,2,160,9934.166667,true,1,150,230.46875,113.28125,512.5
m5n.12xlarge,2.8560000000,192,48,24,1920,119210,false,8,96,1000,1000,6250
m5n.16xlarge,3.8080000000,256,64,32,2560,158946.6667,false,8,128,1000,1000,9375
m5n.24xlarge,5.7120000000,384,96,48,3840,238420,false,8,192,1000,1000,12500
m5n.2xlarge,0.4760000000,32,8,4,320,19868.33333,false,4,32,287.5,287.5,1015.625
m5n.4xlarge,0.9520000000,64,16,8,640,39736.66667,false,4,64,500,500,2031.25
m5n.8xlarge,1.9040000000,128,32,16,1280,79473.33333,false,8,64,850,850,3125
m5n.xlarge,0.2380000000,16,4,2,160,9934.166667,false,2,32,143.72,143.72,512.5
m5zn.12xlarge,3.9641000000,183.0,48,24,2918.4,262460,false,8,96,1000,1000,12500
m5zn.2xlarge,0.6607000000,30.5,8,4,486.4,43743.33333,false,4,32,396.25,396.25,1250
m5zn.3xlarge,0.9910000000,45.75,12,6,972.8,87486.66667,false,4,64,500,500,1875
m5zn.6xlarge,1.9820000000,91.5,24,12,1459.2,131230,false,8,64,1000,1000,6250
m5zn.xlarge,0.3303000000,15.0,4,2,243.2,21871.66667,false,2,32,195.5,195.5,625
m6a.12xlarge,2.0736000000,183.0,48,24,2035.2,102400,false,8,96,1000,1000,2312.5
m6a.16xlarge,2.7648000000,244.0,64,32,2713.6,136533.3333,false,8,128,1000,1000,3125
m6a.24xlarge,4.1472000000,366.0,96,48,4070.4,204800,false,8,192,1000,1000,4687.5
m6a.2xlarge,0.3456000000,30.5,8,4,339.2,17066.66667,false,4,32,500,312.5,390.625
m6a.32xlarge,5.5296000000,488.0,128,64,5427.2,273066.6667,false,8,256,1000,1000,6250
m6a.48xlarge,8.2944000000,732.0,192,96,8140.8,409600,false,12,256,1500,1500,6250
m6a.4xlarge,0.6912000000,61.0,16,8,678.4,34133.33333,false,4,64,500,500,781.25
m6a.8xlarge,1.3824000000,122.0,32,4,1356.8,68266.66667,false,8,64,1000,1000,1562.5
m6a.xlarge,0.1728000000,15.25,4,2,169.6,8533.333333,false,2,32,250,156.25,195.25
m6g.12xlarge,1.8480000000,185.0,48,48,1920,153600,false,8,96,1000,1000,1500
m6g.16xlarge,2.4640000000,244.0,64,64,2560,204800,false,8,128,1000,1000,2500
m6g.2xlarge,0.3080000000,30.5,8,8,320,25600,false,4,32,296.88,296.88,312.5
m6g.4xlarge,0.6160000000,61.0,16,16,640,51200,false,4,64,500,500,625
m6g.8xlarge,1.2320000000,122.0,32,32,1280,102400,false,8,64,1000,1000,1250
m6g.xlarge,0.1540000000,15.25,4,4,160,12800,false,2,32,148.5,148.5,156.25
m6gd.12xlarge,2.1696000000,185.0,48,48,1920,153600,true,2,1425,2641.92,1105.92,1500
m6gd.16xlarge,2.8928000000,244.0,64,64,2560,204800,true,2,1900,3522.56,1474.56,2500
m6gd.2xlarge,0.3616000000,30.5,8,8,320,25600,true,1,474,440.32,184.32,312.5
m6gd.4xlarge,0.7232000000,61.0,16,16,640,51200,true,1,950,880.64,368.64,625
m6gd.8xlarge,1.4464000000,122.0,32,32,1280,102400,true,1,1900,1761.28,737.28,1250
m6gd.xlarge,0.1808000000,15.25,4,4,160,12800,true,1,237,220.16,92.16,156.25
