API_Name,Price,Memory,vCPUs,Cores,GFLOPS,memBandwidth,NVMe,storageVolumes,sizePerVolume,readStorageBandwidth,writeStorageBandwidth,networkBandwidth
m6i.12xlarge,2.3040000000,185.0,48,24,2227.2,153600,false,8,96,1000,1000,2312.5
m6i.16xlarge,3.0720000000,244.0,64,32,2969.6,204800,false,8,128,1000,1000,3125
m6i.24xlarge,4.6080000000,366.0,96,48,4454.4,307200,false,8,192,1000,1000,4687.5
m6i.2xlarge,0.3840000000,30.5,8,4,371.2,25600,false,4,32,312.5,312.5,390.625
m6i.32xlarge,6.1440000000,488.0,128,64,5939.2,409600,false,8,256,1000,1000,6250
m6i.4xlarge,0.7680000000,61.0,16,8,742.4,51200,false,4,64,500,500,781.25
m6i.8xlarge,1.5360000000,122.0,32,16,1484.8,102400,false,8,64,1000,1000,1562.5
m6i.xlarge,0.1920000000,15.25,4,2,185.6,12800,false,2,32,156.25,156.25,195.25
m6id.12xlarge,2.8476000000,183.0,48,24,2227.2,153600,true,2,1425,3297.271808,1648.64,2312.5
m6id.16xlarge,3.7968000000,244.0,64,32,2969.6,204800,true,2,1900,4396.367872,2198.192128,3125
m6id.24xlarge,5.6952000000,366.0,96,48,4454.4,307200,true,4,1425,6594.543616,3297.28,4687.5
m6id.2xlarge,0.4746000000,30.5,8,4,371.2,25600,true,1,474,549.548032,274.776064,390.625
m6id.32xlarge,7.5936000000,488.0,128,64,5939.2,409600,true,4,1900,8792.735744,4396.384256,6250
m6id.4xlarge,0.9492000000,61.0,16,8,742.4,51200,true,1,950,1099.091968,549.548032,781.25
m6id.8xlarge,1.8984000000,122.0,32,16,1484.8,102400,true,1,1900,2198.183936,1099.096064,1562.5
m6id.xlarge,0.2373000000,15.25,4,2,185.6,12800,true,1,237,274.771968,137.388032,195.25
m6idn.12xlarge,3.8188800000,183.0,48,24,2227.2,153600,true,2,1425,3297.271808,1648.64,9375
m6idn.16xlarge,5.0918400000,244.0,64,32,2969.6,204800,true,2,1900,4396.367872,2198.192128,12500
m6idn.24xlarge,7.6377600000,366.0,96,48,4454.4,307200,true,4,1425,6594.543616,3297.28,18750
m6idn.2xlarge,0.6364800000,30.5,8,4,371.2,25600,true,1,474,549.548032,274.776064,1562.5
m6idn.32xlarge,10.1836800000,488.0,128,64,5939.2,409600,true,4,1900,8792.735744,4396.384256,25000
m6idn.4xlarge,1.2729600000,61.0,16,8,742.4,51200,true,1,950,1099.091968,549.548032,3125
m6idn.8xlarge,2.5459200000,122.0,32,16,1484.8,102400,true,1,1900,2198.183936,1099.096064,6250
m6idn.xlarge,0.3182400000,15.25,4,2,185.6,12800,true,1,237,274.771968,137.388032,781.25
m6in.12xlarge,3.3415200000,185.0,48,24,2227.2,153600,false,8,96,1000,1000,9375
m6in.16xlarge,4.4553600000,244.0,64,32,2969.6,204800,false,8,128,1000,1000,12500
m6in.24xlarge,6.6830400000,366.0,96,48,4454.4,307200,false,8,192,1000,1000,18750
m6in.2xlarge,0.5569200000,30.5,8,4,371.2,25600,false,4,32,312.5,312.5,1562.5
m6in.32xlarge,8.9107200000,488.0,128,64,5939.2,409600,false,8,256,1000,1000,25000
m6in.4xlarge,1.1138400000,61.0,16,8,742.4,51200,false,4,64,500,500,3125
m6in.8xlarge,2.2276800000,122.0,32,16,1484.8,102400,false,8,64,1000,1000,6250
m6in.xlarge,0.2784600000,15.25,4,2,185.6,12800,false,2,32,156.25,156.25,781.25
m7a.12xlarge,2.7820800000,183.0,48,24,1996.8,115200,false,8,96,1000,1000,2312.5
m7a.16xlarge,3.7094400000,244.0,64,32,2662.4,153600,false,8,128,1000,1000,3125
m7a.24xlarge,5.5641600000,366.0,96,48,3993.6,230400,false,8,192,1000,1000,4687.5
m7a.2xlarge,0.4636800000,30.5,8,4,332.8,19200,false,4,32,312.5,312.5,390.625
m7a.32xlarge,7.4188800000,488.0,128,64,5324.8,307200,false,8,256,1000,1000,6250
m7a.48xlarge,11.1283200000,732.0,192,96,7987.2,460800,false,12,256,1500,1500,6250
m7a.4xlarge,0.9273600000,61.0,16,8,665.6,38400,false,4,64,500,500,781.25
m7a.8xlarge,1.8547200000,122.0,32,4,1331.2,76800,false,8,64,1000,1000,1562.5
m7a.xlarge,0.2318400000,15.25,4,2,166.4,9600,false,2,32,156.25,156.25,195.25
m7g.12xlarge,1.9584000000,183.0,48,48,1996.8,230400,false,8,96,1000,1000,2812.5
m7g.16xlarge,2.6112000000,244.0,64,64,2662.4,307200,false,8,128,1000,1000,3750
m7g.2xlarge,0.3264000000,30.5,8,8,332.8,38400,false,4,32,312.5,312.5,468.75
m7g.4xlarge,0.6528000000,61.0,16,16,665.6,76800,false,4,64,500,500,937.5
m7g.8xlarge,1.3056000000,122.0,32,32,1331.2,153600,false,8,64,1000,1000,1875
m7g.xlarge,0.1632000000,15.25,4,4,166.4,19200,false,2,32,156.25,156.25,234.5
m7gd.12xlarge,2.5628000000,183.0,48,48,1996.8,230400,true,2,1425,3297.271808,1648.64,2812.5
m7gd.16xlarge,3.4171000000,244.0,64,64,2662.4,307200,true,2,1900,4396.367872,2198.192128,3750
m7gd.2xlarge,0.4271000000,30.5,8,8,332.8,38400,true,1,474,549.548032,274.776064,468.75
m7gd.4xlarge,0.8543000000,61.0,16,16,665.6,76800,true,1,950,1099.091968,549.548032,937.5
m7gd.8xlarge,1.7086000000,122.0,32,32,1331.2,153600,true,1,1900,2198.183936,1099.096064,1875
m7gd.xlarge,0.2136000000,15.25,4,4,166.4,19200,true,1,237,274.771968,137.388032,234.5
m7i.12xlarge,2.4192000000,185.0,48,24,1996.8,76800,false,8,96,1000,1000,2312.5
m7i.16xlarge,3.2256000000,244.0,64,32,2662.4,102400,false,8,128,1000,1000,3125
m7i.24xlarge,4.8384000000,366.0,96,48,3993.6,153600,false,8,192,1000,1000,4687.5
m7i.2xlarge,0.4032000000,30.5,8,4,332.8,12800,false,4,32,312.5,312.5,390.625
m7i.48xlarge,9.6768000000,732.0,192,96,7987.2,307200,false,12,256,1500,1500,6250
m7i.4xlarge,0.8064000000,61.0,16,8,665.6,25600,false,4,64,500,500,781.25
m7i.8xlarge,1.6128000000,122.0,32,16,1331.2,51200,false,8,64,1000,1000,1562.5
m7i.xlarge,0.2016000000,15.25,4,2,166.4,6400,false,2,32,156.25,156.25,195.25
r5.12xlarge,3.0240000000,384.0,48,24,1920,119210,false,8,96,1000,1000,1500
r5.16xlarge,4.0320000000,512.0,64,32,2560,158946.6667,false,8,128,1000,1000,2500
r5.24xlarge,6.0480000000,768.0,96,48,3840,238420,false,8,192,1000,1000,3125
r5.2xlarge,0.5040000000,64.0,8,4,320,19868.33333,false,4,32,287.5,287.5,312.5
r5.4xlarge,1.0080000000,128.0,16,8,640,39736.66667,false,4,64,500,500,625
r5.8xlarge,2.0160000000,256.0,32,16,1280,79473.33333,false,8,64,850,850,1250
r5.xlarge,0.2520000000,32.0,4,2,160,9934.166667,false,2,32,143.72,143.72,156.25
r5a.12xlarge,2.7120000000,384.0,48,24,1689.6,119210,false,8,96,1000,1000,1500
r5a.16xlarge,3.6160000000,512.0,64,32,2252.8,158946.6667,false,8,128,1000,1000,2500
r5a.24xlarge,5.4240000000,768.0,96,48,3379.2,238420,false,8,192,1000,1000,3125
r5a.2xlarge,0.4520000000,64.0,8,4,281.6,19868.33333,false,4,32,287.5,287.5,312.5
r5a.4xlarge,0.9040000000,128.0,16,8,563.2,39736.66667,false,4,64,500,500,625
r5a.8xlarge,1.8080000000,256.0,32,16,1126.4,79473.33333,false,8,64,850,850,1250
r5a.xlarge,0.2260000000,32.0,4,2,140.8,9934.166667,false,2,32,143.72,143.72,156.25
r5ad.12xlarge,3.1440000000,366.0,48,24,1689.6,119210,true,2,900,2734.375,1328.125,1500
r5ad.16xlarge,4.1920000000,496.0,64,32,2252.8,158946.6667,true,4,600,3645.828125,1822.921875,2500
r5ad.24xlarge,6.2880000000,732.0,96,48,3379.2,238420,true,4,900,5468.75,2656.25,3125
r5ad.2xlarge,0.5240000000,61.0,8,4,281.6,19868.33333,true,1,300,457.03125,222.65625,312.5
r5ad.4xlarge,1.0480000000,122.0,16,8,563.2,39736.66667,true,2,300,914.0625,445.3125,625
r5ad.8xlarge,2.0960000000,244.0,32,16,1126.4,79473.33333,true,2,600,1822.914063,911.4609375,1250
r5ad.xlarge,0.2620000000,30.5,4,2,140.8,9934.166667,true,1,150,230.46875,113.28125,156.25
r5d.12xlarge,3.4560000000,384.0,48,24,1920,119210,true,2,900,2734.375,1328.125,1500
r5d.16xlarge,4.6080000000,512.0,64,32,2560,158946.6667,true,4,600,3645.828125,1822.921875,2500
r5d.24xlarge,6.9120000000,768.0,96,48,3840,238420,true,4,900,5468.75,2656.25,3125
r5d.2xlarge,0.5760000000,64.0,8,4,320,19868.33333,true,1,300,457.03125,222.65625,312.5
r5d.4xlarge,1.1520000000,128.0,16,8,640,39736.66667,true,2,300,914.0625,445.3125,625
r5d.8xlarge,2.3040000000,256.0,32,16,1280,79473.33333,true,2,600,1822.914063,911.4609375,1250
r5d.xlarge,0.2880000000,32.0,4,2,160,9934.166667,true,1,150,230.46875,113.28125,156.25
r5dn.12xlarge,4.0080000000,384,48,24,1920,119210,true,2,900,2734.375,1328.125,6250
r5dn.16xlarge,5.3440000000,512,64,32,2560,158946.6667,true,4,600,3645.828125,1822.921875,9375
r5dn.24xlarge,8.0160000000,768,96,48,3840,238420,true,4,900,5468.75,2656.25,12500
r5dn.2xlarge,0.6680000000,64,8,4,320,19868.33333,true,1,300,457.03125,222.65625,1015.625
r5dn.4xlarge,1.3360000000,128,16,8,640,39736.66667,true,2,300,914.0625,445.3125,2031.25
r5dn.8xlarge,2.6720000000,256,32,16,1280,79473.33333,true,2,600,1822.914063,911.4609375,3125
r5dn.xlarge,0.3340000000,32,4,2,160,9934.166667,true,1,150,230.46875,113.28125,512.5
r5n.12xlarge,3.5760000000,384,48,24,1920,119210,false,8,96,1000,1000,6250
r5n.16xlarge,4.7680000000,512,64,32,2560,158946.6667,false,8,128,1000,1000,9375
r5n.24xlarge,7.1520000000,768,96,48,3840,238420,false,8,192,1000,1000,12500
r5n.2xlarge,0.5960000000,64,8,4,320,19868.33333,false,4,32,287.5,287.5,1015.625
r5n.4xlarge,1.1920000000,128,16,8,640,39736.66667,false,4,64,500,500,2031.25
r5n.8xlarge,2.3840000000,256,32,16,1280,79473.33333,false,8,64,850,850,3125
r5n.xlarge,0.2980000000,32,4,2,160,9934.166667,false,2,32,143.72,143.72,512.5
r6a.12xlarge,2.7216000000,366.0,48,24,2035.2,102400,false,8,96,1000,1000,2312.5
r6a.16xlarge,3.6288000000,488.0,64,32,2713.6,136533.3333,false,8,128,1000,1000,3125
r6a.24xlarge,5.4432000000,732.0,96,48,4070.4,204800,false,8,192,1000,1000,4687.5
r6a.2xlarge,0.4536000000,61.0,8,4,339.2,17066.66667,false,4,32,500,312.5,390.625
r6a.32xlarge,7.2576000000,976.0,128,64,5427.2,273066.6667,false,8,256,1000,1000,6250
r6a.48xlarge,10.8864000000,1464.0,192,96,8140.8,409600,false,12,256,1500,1500,6250
r6a.4xlarge,0.9072000000,122.0,16,8,678.4,34133.33333,false,4,64,500,500,781.25
r6a.8xlarge,1.8144000000,244.0,32,16,1356.8,68266.66667,false,8,64,1000,1000,1562.5
r6a.xlarge,0.2268000000,30.5,4,2,169.6,8533.333333,false,2,32,250,156.25,195.25
r6g.12xlarge,2.4192000000,366.0,48,48,1920,153600,false,8,96,1000,1000,1500
r6g.16xlarge,3.2256000000,488.0,64,64,2560,204800,false,8,128,1000,1000,2500
r6g.2xlarge,0.4032000000,61.0,8,8,320,25600,false,4,32,296.88,296.88,312.5
r6g.4xlarge,0.8064000000,122.0,16,16,640,51200,false,4,64,500,500,625
r6g.8xlarge,1.6128000000,244.0,32,32,1280,102400,false,8,64,1000,1000,1250
r6g.xlarge,0.2016000000,30.5,4,4,160,12800,false,2,32,148.5,148.5,156.25
r6gd.12xlarge,2.7648000000,366.0,48,48,1920,153600,true,2,1425,2641.92,1105.92,1500
r6gd.16xlarge,3.6864000000,488.0,64,64,2560,204800,true,2,1900,3522.56,1474.56,2500
r6gd.2xlarge,0.4608000000,61.0,8,8,320,25600,true,1,474,440.32,184.32,312.5
r6gd.4xlarge,0.9216000000,122.0,16,16,640,51200,true,1,950,880.64,368.64,625
r6gd.8xlarge,1.8432000000,244.0,32,32,1280,102400,true,1,1900,1761.28,737.28,1250
r6gd.xlarge,0.2304000000,30.5,4,4,160,12800,true,1,237,220.16,92.16,156.25
r6i.12xlarge,3.0240000000,366.0,48,24,2227.2,153600,false,8,96,1000,1000,2312.5
r6i.16xlarge,4.0320000000,488.0,64,32,2969.6,204800,false,8,128,1000,1000,3125
r6i.24xlarge,6.0480000000,732.0,96,48,4454.4,307200,false,8,192,1000,1000,4687.5
r6i.2xlarge,0.5040000000,61.0,8,4,371.2,25600,false,4,32,312.5,312.5,390.625
r6i.32xlarge,8.0640000000,950.0,128,64,5939.2,409600,false,8,256,1000,1000,6250
r6i.4xlarge,1.0080000000,122.0,16,8,742.4,51200,false,4,64,500,500,781.25
r6i.8xlarge,2.0160000000,244.0,32,16,1484.8,102400,false,8,64,1000,1000,1562.5
r6i.xlarge,0.2520000000,30.5,4,2,185.6,12800,false,2,32,156.25,156.25,195.25
r6id.12xlarge,3.6288000000,366.0,48,24,2227.2,153600,true,2,1425,3297.271808,1648.64,2312.5
r6id.16xlarge,4.8384000000,488.0,64,32,2969.6,204800,true,2,1900,4396.367872,2198.192128,3125
r6id.24xlarge,7.2576000000,732.0,96,48,4454.4,307200,true,4,1425,6594.543616,3297.28,4687.5
r6id.2xlarge,0.6048000000,61.0,8,4,371.2,25600,true,1,474,549.548032,274.776064,390.625
r6id.32xlarge,9.6768000000,976.0,128,64,5939.2,409600,true,4,1900,8792.735744,4396.384256,6250
r6id.4xlarge,1.2096000000,122.0,16,8,742.4,51200,true,1,950,1099.091968,549.548032,781.25
r6id.8xlarge,2.4192000000,244.0,32,16,1484.8,102400,true,1,1900,2198.183936,1099.096064,1562.5
r6id.xlarge,0.3024000000,30.5,4,2,185.6,12800,true,1,237,274.771968,137.388032,195.25
r6idn.12xlarge,4.6893600000,366.0,48,24,2227.2,153600,true,2,1425,3297.271808,1648.64,9375
r6idn.16xlarge,6.2524800000,488.0,64,32,2969.6,204800,true,2,1900,4396.367872,2198.192128,12500
r6idn.24xlarge,9.3787200000,732.0,96,48,4454.4,307200,true,4,1425,6594.543616,3297.28,18750
r6idn.2xlarge,0.7815600000,61.0,8,4,371.2,25600,true,1,474,549.548032,274.776064,1562.5
r6idn.32xlarge,12.5049600000,976.0,128,64,5939.2,409600,true,4,1900,8792.735744,4396.384256,25000
r6idn.4xlarge,1.5631200000,122.0,16,8,742.4,51200,true,1,950,1099.091968,549.548032,3125
r6idn.8xlarge,3.1262400000,244.0,32,16,1484.8,102400,true,1,1900,2198.183936,1099.096064,6250
r6idn.xlarge,0.3907800000,30.5,4,2,185.6,12800,true,1,237,274.771968,137.388032,781.25
r6in.12xlarge,4.1839200000,366.0,48,24,2227.2,153600,false,8,96,1000,1000,9375
r6in.16xlarge,5.5785600000,488.0,64,32,2969.6,204800,false,8,128,1000,1000,12500
r6in.24xlarge,8.3678400000,732.0,96,48,4454.4,307200,false,8,192,1000,1000,18750
r6in.2xlarge,0.6973200000,61.0,8,4,371.2,25600,false,4,32,312.5,312.5,1562.5
r6in.32xlarge,11.1571200000,976.0,128,64,5939.2,409600,false,8,256,1000,1000,25000
r6in.4xlarge,1.3946400000,122.0,16,8,742.4,51200,false,4,64,500,500,3125
r6in.8xlarge,2.7892800000,244.0,32,16,1484.8,102400,false,8,64,1000,1000,6250
r6in.xlarge,0.3486600000,30.5,4,2,185.6,12800,false,2,32,156.25,156.25,781.25
r7a.12xlarge,3.6516000000,366.0,48,24,1996.8,115200,false,8,96,1000,1000,2312.5
r7a.16xlarge,4.8688000000,488.0,64,32,2662.4,153600,false,8,128,1000,1000,3125
r7a.24xlarge,7.3032000000,732.0,96,48,3993.6,230400,false,8,192,1000,1000,4687.5
r7a.2xlarge,0.6086000000,61.0,8,4,332.8,19200,false,4,32,312.5,312.5,390.625
r7a.32xlarge,9.7376000000,976.0,128,64,5324.8,307200,false,8,256,1000,1000,6250
r7a.48xlarge,14.6064000000,1464.0,192,96,7987.2,460800,false,12,256,1500,1500,6250
r7a.4xlarge,1.2172000000,122.0,16,8,665.6,38400,false,4,64,500,500,781.25
r7a.8xlarge,2.4344000000,244.0,32,16,1331.2,76800,false,8,64,1000,1000,1562.5
r7a.xlarge,0.3043000000,30.5,4,2,166.4,9600,false,2,32,156.25,156.25,195.25
r7g.12xlarge,2.5704000000,366.0,48,48,1996.8,230400,false,8,96,1000,1000,2812.5
r7g.16xlarge,3.4272000000,488.0,64,64,2662.4,307200,false,8,128,1000,1000,3750
r7g.2xlarge,0.4284000000,61.0,8,8,332.8,38400,false,4,32,312.5,312.5,468.75
r7g.4xlarge,0.8568000000,122.0,16,16,665.6,76800,false,4,64,500,500,937.5
r7g.8xlarge,1.7136000000,244.0,32,32,1331.2,153600,false,8,64,1000,1000,1875
r7g.xlarge,0.2142000000,30.5,4,4,166.4,19200,false,2,32,156.25,156.25,234.5
r7gd.12xlarge,3.2659000000,366.0,48,48,1996.8,230400,true,2,1425,3297.271808,1648.64,2812.5
r7gd.16xlarge,4.3546000000,488.0,64,64,2662.4,307200,true,2,1900,4396.367872,2198.192128,3750
r7gd.2xlarge,0.5443000000,61.0,8,8,332.8,38400,true,1,474,549.548032,274.776064,468.75
r7gd.4xlarge,1.0886000000,122.0,16,16,665.6,76800,true,1,950,1099.091968,549.548032,937.5
r7gd.8xlarge,2.1773000000,244.0,32,32,1331.2,153600,true,1,1900,2198.183936,1099.096064,1875
r7gd.xlarge,0.2722000000,30.5,4,4,166.4,19200,true,1,237,274.771968,137.388032,234.5
r7i.12xlarge,3.1752000000,366.0,48,24,1843.2,153600,false,8,96,1000,1000,2312.5
r7i.16xlarge,4.2336000000,488.0,64,32,2457.6,204800,false,8,128,1000,1000,3125
r7i.24xlarge,6.3504000000,732.0,96,48,3686.4,307200,false,8,192,1000,1000,4687.5
r7i.2xlarge,0.5292000000,61.0,8,4,307.2,25600,false,4,32,312.5,312.5,390.625
r7i.48xlarge,12.7008000000,1464.0,192,96,7372.8,614400,false,12,256,1500,1500,6250
r7i.4xlarge,1.0584000000,122.0,16,8,614.4,51200,false,4,64,500,500,781.25
r7i.8xlarge,2.1168000000,244.0,32,16,1228.8,102400,false,8,64,1000,1000,1562.5
r7i.xlarge,0.2646000000,30.5,4,2,153.6,12800,false,2,32,156.25,156.25,195.25
